nice: cannot set niceness: Permission denied
/home/ubuntu/miniconda3/envs/conda_cpu/bin/python
PRO_DIR: /work2/DELPHI_Server/Src
TMP_DIR: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01
load_PSSM_DB
NP_000508.1  is in DELPHI's PSSM database, loading it
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
running cleanPSSM.sh
compute_ECO_program
errLoc errorlogfile.txt fLoc /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/ECO.txt
listFiles ['NP_000508.1.fasta', 'XP_030858702.1.fasta', 'XP_010380159.1.fasta', 'XP_024089067.1.fasta', 'XP_030780270.1.fasta', 'XP_003269148.1.fasta', 'XP_033092341.1.fasta', 'XP_030654647.1.fasta', 'XP_009007060.1.fasta', 'XP_012324138.1.fasta', 'XP_032004373.1.fasta', 'XP_011815457.1.fasta', 'XP_005590788.1.fasta', 'NP_001253705.1.fasta', 'NP_001038189.1.fasta', 'XP_032129544.1.fasta', 'XP_017377050.1.fasta', 'XP_003928392.1.fasta', 'XP_007978034.1.fasta', 'XP_023045571.1.fasta', 'XP_024205175.1.fasta', 'XP_015992247.1.fasta', 'NP_001162287.1.fasta', 'XP_004596643.1.fasta', 'XP_005870406.1.fasta', 'XP_005870405.1.fasta', 'XP_025230451.1.fasta', 'XP_004750989.1.fasta', 'XP_005349096.1.fasta', 'XP_006914102.1.fasta', 'XP_008155896.1.fasta', 'XP_006914101.1.fasta', 'XP_019504014.1.fasta', 'XP_011375038.1.fasta', 'XP_032956912.1.fasta', 'XP_025779006.1.fasta', 'XP_011375036.1.fasta', 'XP_028364430.1.fasta', 'XP_032701929.1.fasta', 'NP_001077424.1.fasta', 'XP_032183550.1.fasta', 'XP_022372332.1.fasta', 'XP_016071731.1.fasta', 'XP_021031890.1.fasta', 'XP_030156763.1.fasta', 'XP_029803196.1.fasta', 'XP_004438305.1.fasta', 'XP_006050021.1.fasta', 'XP_003999021.1.fasta', 'XP_022450003.1.fasta', 'XP_006050022.1.fasta', 'NP_001070890.2.fasta', 'XP_004270431.1.fasta', 'XP_026973856.1.fasta', 'NP_001078901.1.fasta', 'XP_032281834.1.fasta', 'XP_010618933.1.fasta', 'XP_032183551.1.fasta', 'XP_034526630.1.fasta', 'XP_019843813.1.fasta', 'XP_004873771.1.fasta', 'XP_004403127.1.fasta', 'NP_001078900.1.fasta', 'XP_005886909.1.fasta', 'XP_019292914.1.fasta', 'XP_021486365.1.fasta', 'NP_001268784.1.fasta', 'XP_012515044.1.fasta', 'XP_007093709.1.fasta', 'XP_006978909.1.fasta', 'NP_001075858.1.fasta', 'XP_027469406.1.fasta', 'XP_015346544.1.fasta', 'XP_007453698.1.fasta', 'XP_004628004.1.fasta', 'XP_027469223.1.fasta', 'XP_007130440.2.fasta', 'XP_014959464.2.fasta', 'XP_017895579.1.fasta', 'XP_006978908.1.fasta', 'XP_006732156.1.fasta', 'XP_006161020.1.fasta', 'XP_012593221.2.fasta', 'XP_026241165.1.fasta', 'XP_008694912.1.fasta', 'XP_025733958.1.fasta', 'XP_010949218.1.fasta', 'XP_007130441.1.fasta', 'XP_025733960.1.fasta', 'XP_002920201.2.fasta', 'XP_008849014.1.fasta', 'XP_030156762.1.fasta', 'XP_027796172.1.fasta', 'XP_007181881.1.fasta', 'NP_001257814.1.fasta', 'XP_034363547.1.fasta', 'XP_004604280.1.fasta', 'XP_023600696.1.fasta', 'XP_017895580.1.fasta', 'XP_020755843.1.fasta', 'NP_001257815.1.fasta', 'XP_024408880.1.fasta', 'XP_034363443.1.fasta', 'XP_007955633.1.fasta', 'XP_020942625.1.fasta', 'XP_025840611.1.fasta', 'XP_008587610.1.fasta', 'XP_014704321.1.fasta', 'XP_020755840.1.fasta', 'XP_028612263.1.fasta', 'XP_012593222.2.fasta', 'XP_003809441.2.fasta', 'NP_001299611.1.fasta', 'XP_021068057.1.fasta', 'NP_001267813.1.fasta', 'XP_003501524.1.fasta', 'XP_004652166.1.fasta', 'XP_005391729.1.fasta', 'XP_004474053.2.fasta', 'XP_010855734.1.fasta', 'XP_028749208.1.fasta', 'XP_020032494.1.fasta', 'XP_004474055.1.fasta', 'XP_012910797.1.fasta', 'XP_028749194.1.fasta', 'XP_006894926.1.fasta', 'XP_027701267.1.fasta', 'XP_012515045.1.fasta', 'XP_011815459.1.fasta', 'XP_015853077.1.fasta', 'XP_032768865.1.fasta', 'XP_004705821.1.fasta', 'NP_001013875.1.fasta', 'XP_006978911.1.fasta', 'XP_003478455.1.fasta', 'XP_007955634.1.fasta', 'XP_015421058.1.fasta', 'XP_006873885.1.fasta', 'XP_001517140.2.fasta', 'XP_016082480.2.fasta', 'XP_007528031.1.fasta', 'XP_021041617.1.fasta', 'NP_001007723.1.fasta', 'XP_031207011.1.fasta', 'XP_021076842.1.fasta', 'NP_001028158.1.fasta', 'XP_032768867.1.fasta', 'XP_032769196.1.fasta', 'XP_003341723.2.fasta', 'XP_032768864.1.fasta', 'XP_012661133.1.fasta', 'XP_008046017.1.fasta', 'NP_037228.1.fasta', 'XP_011891131.1.fasta', 'XP_015346108.1.fasta', 'XP_027796175.1.fasta', 'XP_027719044.1.fasta', 'XP_026241270.1.fasta', 'XP_020862507.1.fasta', 'XP_027239935.1.fasta', 'XP_003761984.1.fasta', 'XP_007989362.1.fasta', 'XP_006777733.1.fasta', 'XP_012598754.2.fasta', 'XP_025840495.1.fasta', 'XP_004628005.1.fasta', 'XP_005391730.2.fasta', 'XP_027280945.1.fasta', 'XP_012867156.1.fasta', 'XP_015398163.1.fasta', 'XP_034878347.1.fasta', 'XP_004873772.1.fasta', 'XP_020862508.1.fasta', 'XP_034508127.1.fasta', 'XP_026898813.1.fasta', 'XP_012587178.1.fasta', 'XP_008694915.1.fasta', 'XP_008694914.1.fasta']
filename NP_000508.1.fasta
Count  1
filename XP_030858702.1.fasta
Count  2
filename XP_010380159.1.fasta
Count  3
filename XP_024089067.1.fasta
Count  4
filename XP_030780270.1.fasta
Count  5
filename XP_003269148.1.fasta
Count  6
filename XP_033092341.1.fasta
Count  7
filename XP_030654647.1.fasta
Count  8
filename XP_009007060.1.fasta
Count  9
filename XP_012324138.1.fasta
Count  10
filename XP_032004373.1.fasta
Count  11
filename XP_011815457.1.fasta
Count  12
filename XP_005590788.1.fasta
Count  13
filename NP_001253705.1.fasta
Count  14
filename NP_001038189.1.fasta
Count  15
filename XP_032129544.1.fasta
Count  16
filename XP_017377050.1.fasta
Count  17
filename XP_003928392.1.fasta
Count  18
filename XP_007978034.1.fasta
Count  19
filename XP_023045571.1.fasta
Count  20
filename XP_024205175.1.fasta
Count  21
filename XP_015992247.1.fasta
Count  22
filename NP_001162287.1.fasta
Count  23
filename XP_004596643.1.fasta
Count  24
filename XP_005870406.1.fasta
Count  25
filename XP_005870405.1.fasta
Count  26
filename XP_025230451.1.fasta
Count  27
filename XP_004750989.1.fasta
Count  28
filename XP_005349096.1.fasta
Count  29
filename XP_006914102.1.fasta
Count  30
filename XP_008155896.1.fasta
Count  31
filename XP_006914101.1.fasta
Count  32
filename XP_019504014.1.fasta
Count  33
filename XP_011375038.1.fasta
Count  34
filename XP_032956912.1.fasta
Count  35
filename XP_025779006.1.fasta
Count  36
filename XP_011375036.1.fasta
Count  37
filename XP_028364430.1.fasta
Count  38
filename XP_032701929.1.fasta
Count  39
filename NP_001077424.1.fasta
Count  40
filename XP_032183550.1.fasta
Count  41
filename XP_022372332.1.fasta
Count  42
filename XP_016071731.1.fasta
Count  43
filename XP_021031890.1.fasta
Count  44
filename XP_030156763.1.fasta
Count  45
filename XP_029803196.1.fasta
Count  46
filename XP_004438305.1.fasta
Count  47
filename XP_006050021.1.fasta
Count  48
filename XP_003999021.1.fasta
Count  49
filename XP_022450003.1.fasta
Count  50
filename XP_006050022.1.fasta
Count  51
filename NP_001070890.2.fasta
Count  52
filename XP_004270431.1.fasta
Count  53
filename XP_026973856.1.fasta
Count  54
filename NP_001078901.1.fasta
Count  55
filename XP_032281834.1.fasta
Count  56
filename XP_010618933.1.fasta
Count  57
filename XP_032183551.1.fasta
Count  58
filename XP_034526630.1.fasta
Count  59
filename XP_019843813.1.fasta
Count  60
filename XP_004873771.1.fasta
Count  61
filename XP_004403127.1.fasta
Count  62
filename NP_001078900.1.fasta
Count  63
filename XP_005886909.1.fasta
Count  64
filename XP_019292914.1.fasta
Count  65
filename XP_021486365.1.fasta
Count  66
filename NP_001268784.1.fasta
Count  67
filename XP_012515044.1.fasta
Count  68
filename XP_007093709.1.fasta
Count  69
filename XP_006978909.1.fasta
Count  70
filename NP_001075858.1.fasta
Count  71
filename XP_027469406.1.fasta
Count  72
filename XP_015346544.1.fasta
Count  73
filename XP_007453698.1.fasta
Count  74
filename XP_004628004.1.fasta
Count  75
filename XP_027469223.1.fasta
Count  76
filename XP_007130440.2.fasta
Count  77
filename XP_014959464.2.fasta
Count  78
filename XP_017895579.1.fasta
Count  79
filename XP_006978908.1.fasta
Count  80
filename XP_006732156.1.fasta
Count  81
filename XP_006161020.1.fasta
Count  82
filename XP_012593221.2.fasta
Count  83
filename XP_026241165.1.fasta
Count  84
filename XP_008694912.1.fasta
Count  85
filename XP_025733958.1.fasta
Count  86
filename XP_010949218.1.fasta
Count  87
filename XP_007130441.1.fasta
Count  88
filename XP_025733960.1.fasta
Count  89
filename XP_002920201.2.fasta
Count  90
filename XP_008849014.1.fasta
Count  91
filename XP_030156762.1.fasta
Count  92
filename XP_027796172.1.fasta
Count  93
filename XP_007181881.1.fasta
Count  94
filename NP_001257814.1.fasta
Count  95
filename XP_034363547.1.fasta
Count  96
filename XP_004604280.1.fasta
Count  97
filename XP_023600696.1.fasta
Count  98
filename XP_017895580.1.fasta
Count  99
filename XP_020755843.1.fasta
Count  100
filename NP_001257815.1.fasta
Count  101
filename XP_024408880.1.fasta
Count  102
filename XP_034363443.1.fasta
Count  103
filename XP_007955633.1.fasta
Count  104
filename XP_020942625.1.fasta
Count  105
filename XP_025840611.1.fasta
Count  106
filename XP_008587610.1.fasta
Count  107
filename XP_014704321.1.fasta
Count  108
filename XP_020755840.1.fasta
Count  109
filename XP_028612263.1.fasta
Count  110
filename XP_012593222.2.fasta
Count  111
filename XP_003809441.2.fasta
Count  112
filename NP_001299611.1.fasta
Count  113
filename XP_021068057.1.fasta
Count  114
filename NP_001267813.1.fasta
Count  115
filename XP_003501524.1.fasta
Count  116
filename XP_004652166.1.fasta
Count  117
filename XP_005391729.1.fasta
Count  118
filename XP_004474053.2.fasta
Count  119
filename XP_010855734.1.fasta
Count  120
filename XP_028749208.1.fasta
Count  121
filename XP_020032494.1.fasta
Count  122
filename XP_004474055.1.fasta
Count  123
filename XP_012910797.1.fasta
Count  124
filename XP_028749194.1.fasta
Count  125
filename XP_006894926.1.fasta
Count  126
filename XP_027701267.1.fasta
Count  127
filename XP_012515045.1.fasta
Count  128
filename XP_011815459.1.fasta
Count  129
filename XP_015853077.1.fasta
Count  130
filename XP_032768865.1.fasta
Count  131
filename XP_004705821.1.fasta
Count  132
filename NP_001013875.1.fasta
Count  133
filename XP_006978911.1.fasta
Count  134
filename XP_003478455.1.fasta
Count  135
filename XP_007955634.1.fasta
Count  136
filename XP_015421058.1.fasta
Count  137
filename XP_006873885.1.fasta
Count  138
filename XP_001517140.2.fasta
Count  139
filename XP_016082480.2.fasta
Count  140
filename XP_007528031.1.fasta
Count  141
filename XP_021041617.1.fasta
Count  142
filename NP_001007723.1.fasta
Count  143
filename XP_031207011.1.fasta
Count  144
filename XP_021076842.1.fasta
Count  145
filename NP_001028158.1.fasta
Count  146
filename XP_032768867.1.fasta
Count  147
filename XP_032769196.1.fasta
Count  148
filename XP_003341723.2.fasta
Count  149
filename XP_032768864.1.fasta
Count  150
filename XP_012661133.1.fasta
Count  151
filename XP_008046017.1.fasta
Count  152
filename NP_037228.1.fasta
Count  153
filename XP_011891131.1.fasta
Count  154
filename XP_015346108.1.fasta
Count  155
filename XP_027796175.1.fasta
Count  156
filename XP_027719044.1.fasta
Count  157
filename XP_026241270.1.fasta
Count  158
filename XP_020862507.1.fasta
Count  159
filename XP_027239935.1.fasta
Count  160
filename XP_003761984.1.fasta
Count  161
filename XP_007989362.1.fasta
Count  162
filename XP_006777733.1.fasta
Count  163
filename XP_012598754.2.fasta
Count  164
filename XP_025840495.1.fasta
Count  165
filename XP_004628005.1.fasta
Count  166
filename XP_005391730.2.fasta
Count  167
filename XP_027280945.1.fasta
Count  168
filename XP_012867156.1.fasta
Count  169
filename XP_015398163.1.fasta
Count  170
filename XP_034878347.1.fasta
Count  171
filename XP_004873772.1.fasta
Count  172
filename XP_020862508.1.fasta
Count  173
filename XP_034508127.1.fasta
Count  174
filename XP_026898813.1.fasta
Count  175
filename XP_012587178.1.fasta
Count  176
filename XP_008694915.1.fasta
Count  177
filename XP_008694914.1.fasta
Count  178
computing RSA
computing RAA
computing HYD
computing PKA
computing POSITION
computing PHY_Char
computing PHY_Prop
computing Pro2Vec_1D
computing Anchor
computing HSP
-------------------------------------------------------------------
In order to run SPRINT-compute HSPs, type compute_HSPs and the following options: 
 -p <protein_file> (required)
 -h <hsp_output_file_name> (required)
 -Thit <an integer, the threshold Thit > (optional, default 15) 
 -Tsim <an integer, the threshold Tsim > (optional, default 35) 
 -M <an integer, Scoring matrix. 1: PAM120, 2: BLOSUM80, 3: BLOSUM62> (optional, default PAM120)
 -add <new_protein_file previous_HSP_file_name> (optional, if new protein sequences are added and only HSPs in those sequences will be computed. New HSPs will be appended to previous_HSP_file. hsp_output_file_name will be ignored)
-------------------------------------------------------------------
PROTEIN_FN: /work2/DELPHI_Server/Src/feature_computation/HSP/SPRING_DB_14836_Pid_and_Pseq.txt
HSP_FN: ignore_hsp.txt
Thit: 15
Tsim: 35
Scoring matrix: PAM120
{ 0, 7, 14, 15, 16, 3, 6, 19, 20, 2, 5, 9, 11, 12, 1, 4, 8, 10, 13, 18, 17, },
{ 1, 11, 5, 8, 17, 2, 12, 14, 15, 9, 16, 20, 0, 3, 6, 19, 4, 7, 10, 13, 18, },
{ 2, 20, 3, 8, 6, 11, 15, 5, 7, 16, 0, 1, 9, 14, 18, 12, 19, 10, 13, 17, 4, },
{ 3, 20, 6, 2, 5, 0, 7, 8, 15, 11, 16, 1, 9, 14, 19, 12, 10, 18, 4, 13, 17, },
{ 4, 15, 18, 0, 9, 16, 19, 1, 7, 8, 14, 2, 12, 13, 20, 3, 5, 6, 10, 11, 17, },
{ 5, 8, 6, 1, 3, 2, 11, 14, 20, 0, 12, 10, 15, 16, 7, 9, 19, 18, 13, 17, 4, },
{ 6, 3, 20, 5, 2, 0, 7, 8, 11, 15, 14, 16, 1, 9, 12, 19, 10, 18, 4, 13, 17, },
{ 7, 0, 15, 2, 3, 20, 6, 16, 14, 19, 5, 11, 1, 4, 8, 9, 12, 10, 13, 18, 17, },
{ 8, 5, 2, 1, 20, 3, 6, 14, 18, 11, 15, 0, 10, 13, 16, 17, 19, 4, 7, 9, 12, },
{ 9, 19, 10, 12, 13, 16, 0, 1, 2, 15, 18, 3, 4, 5, 6, 11, 14, 20, 7, 8, 17, },
{ 10, 12, 9, 19, 13, 5, 18, 0, 8, 14, 16, 17, 1, 2, 6, 11, 15, 20, 3, 7, 4, },
{ 11, 1, 2, 5, 12, 20, 3, 6, 15, 16, 0, 8, 14, 7, 9, 10, 19, 17, 18, 4, 13, },
{ 12, 10, 9, 19, 11, 1, 5, 13, 16, 0, 15, 2, 6, 14, 3, 7, 8, 18, 20, 4, 17, },
{ 13, 18, 9, 10, 12, 17, 8, 15, 19, 0, 2, 16, 1, 7, 14, 20, 4, 5, 3, 6, 11, },
{ 14, 0, 15, 5, 1, 8, 16, 2, 6, 7, 11, 19, 20, 3, 9, 10, 12, 4, 13, 18, 17, },
{ 15, 16, 0, 2, 7, 14, 3, 4, 20, 1, 6, 11, 5, 8, 9, 12, 17, 19, 13, 18, 10, },
{ 16, 15, 0, 2, 9, 19, 20, 3, 7, 11, 12, 14, 1, 5, 6, 4, 8, 10, 18, 13, 17, },
{ 17, 1, 13, 15, 18, 8, 10, 2, 11, 5, 9, 12, 16, 20, 0, 14, 3, 4, 6, 7, 19, },
{ 18, 13, 4, 8, 2, 9, 10, 17, 15, 16, 19, 20, 0, 12, 1, 3, 5, 6, 11, 7, 14, },
{ 19, 9, 10, 12, 0, 16, 7, 14, 15, 1, 2, 3, 4, 5, 6, 8, 13, 18, 20, 11, 17, },
{ 3, 20, 2, 6, 8, 0, 5, 7, 11, 15, 16, 1, 14, 9, 18, 19, 10, 12, 13, 4, 17, },
-----------compute_hsps starts--------
reading added protein sequences from: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01/input.fasta
Number of Proteins: 15014
-------initialize the hash tables-----
[warning]: RAA_dict can't find  X . Returning 0
[warning]: RAA_dict can't find  X . Returning 0
[warning]: RAA_dict can't find  X . Returning 0
[warning]: RAA_dict can't find  X . Returning 0
[warning]: RAA_dict can't find  X . Returning 0
[warning]: RAA_dict can't find  X . Returning 0
[warning]: RAA_dict can't find  X . Returning 0
[warning]: RAA_dict can't find  X . Returning 0
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4203
    MAIN:      0.4576
    MAIN:      0.4259
    MAIN:      0.4336
    MAIN:      0.3959
Relative ASA (rasa) prediction in asaq.NP_000508.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_000508.1.fasta/asaq.pred, last colums is error estimate in percent
[warning]: Feature_dict can't find  AXW . Returning 0
[warning]: Feature_dict can't find  QVX . Returning 0
[warning]: Feature_dict can't find  XGH . Returning 0
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4109
    MAIN:      0.4461
    MAIN:      0.4157
    MAIN:      0.4294
    MAIN:      0.4187
Relative ASA (rasa) prediction in asaq.NP_001007723.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001007723.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3925
    MAIN:      0.4061
    MAIN:      0.3970
    MAIN:      0.3786
    MAIN:      0.4064
Relative ASA (rasa) prediction in asaq.NP_001013875.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001013875.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3954
    MAIN:      0.4290
    MAIN:      0.4115
    MAIN:      0.4186
    MAIN:      0.3834
Relative ASA (rasa) prediction in asaq.NP_001028158.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001028158.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3931
    MAIN:      0.4377
    MAIN:      0.4283
    MAIN:      0.4225
    MAIN:      0.3822
Relative ASA (rasa) prediction in asaq.NP_001038189.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001038189.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4055
    MAIN:      0.4317
    MAIN:      0.4085
    MAIN:      0.4400
    MAIN:      0.3754
Relative ASA (rasa) prediction in asaq.NP_001070890.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001070890.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4091
    MAIN:      0.4185
    MAIN:      0.4190
    MAIN:      0.4224
    MAIN:      0.3779
Relative ASA (rasa) prediction in asaq.NP_001075858.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001075858.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3923
    MAIN:      0.4293
    MAIN:      0.3990
    MAIN:      0.4172
    MAIN:      0.3762
Relative ASA (rasa) prediction in asaq.NP_001077424.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001077424.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4043
    MAIN:      0.4142
    MAIN:      0.4103
    MAIN:      0.4381
    MAIN:      0.3670
Relative ASA (rasa) prediction in asaq.NP_001078900.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001078900.1.fasta/asaq.pred, last colums is error estimate in percent
-----------Investigating the HSP table--------
-----------Investigating the first hashtalbe (total: 4)
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4020
    MAIN:      0.4200
    MAIN:      0.4131
    MAIN:      0.4335
    MAIN:      0.3654
Relative ASA (rasa) prediction in asaq.NP_001078901.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001078901.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4003
    MAIN:      0.4263
    MAIN:      0.4334
    MAIN:      0.4225
    MAIN:      0.3997
Relative ASA (rasa) prediction in asaq.NP_001162287.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001162287.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3956
    MAIN:      0.4419
    MAIN:      0.4276
    MAIN:      0.4231
    MAIN:      0.3821
Relative ASA (rasa) prediction in asaq.NP_001253705.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001253705.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
